,title,contents
31,부산 한부모가족 고교생 자녀 2천명에게 교통비 지원,원의 교통비를 지원한다. 부산시는 한부모가족의 가계비 부담을 줄이고 대중교통 이용을 활성화하기 위해 18일 오전 11시 부산시청에서 한부모가족 고등학생 자녀 2천 명에게 교통비를 지원하는 전달식을 한다. 전체...
32,가구당 월평균 255만원 소비···교통비 '최다',"4인 가구의 소비 지출 중에서는 교통비가 15.5%(58만8900원)로 가장 비중이 컸다. 이어 음식·숙박(13.4... 3인 이상은 교통비가 3인 가구 15.0％, 4인 가구 15.5％, 5인 이상 14.2％로 가장 큰 비중을 차지했다...."
33,뒤늦은 최저임금 해법… 使 '떨떠름' 勞 '펄쩍',숙박비 교통비의 일부를 포함하는 최저임금법 개정안을 25일 의결했다. 여야는 오는 28일 국회 본회의를 열어... 숙박비 교통비 등 복리후생비를 포함하는 개정안에 합의했다. 최저임금에 포함되는 상여금과 복리후생비는...
34,"최저임금법 개정안 뭐길래? 상여금, 교통비 등 모두 합쳐서 계산 “노동자 임...","최저임금법 개정안이란 지금까지는 최저임금을 주는지를 따질 때 기본급, 직무나 직책 수당 같은 고정수당만 계산을 했지만 내년부터는 달마다 주는 상여금, 현금으로 주는 교통비, 밥값, 숙박비까지 모두 합쳐서..."
35,65세 넘어 운전면허증 자진반납땐 식당·교통비 할인,"부산시에 거주하는 65세 이상 고령자가 운전면허증을 자진 반납할 경우, 시내 등록된 상업시설 이용요금을 할인 받을 수 있다. 부산시는 전국 최초로 오는 7월부터 '어르신 교통사랑 카드'(사진)를 운영한다고 23일 밝혔다...."
36,"소득 상·하위층, 교육비 지출 10배 격차","통계청 작년 가계동향조사 결과 - 가구당 소비지출액 월 256만 원- 교통비 사용비율이 14%로 최다- 소득... 지출 항목별로 보면 교통비가 14.4%로 가장 높은 비중을 차지했다. 식료품·비주류음료(14.1%), 음식·숙박(13.9..."
37,"“청소년교류, 이제 슬로바키아도 도전하세요!”","발생하는 교통비 나. 사회적 배려계층 청소년 ○ 정부지원: 왕복항공료(100%), 여행자보험료, 방문국 체재비 및 비자발급 비용(국가별 상이) ○ 참가자부담: 사전교육 참여시 발생하는 교통비 ※ 사회적 배려계층..."
38,장석웅 “학교 밖 청소년 교통비 지원”,"장석웅 전남도교육감 선거 예비후보는 20일 “학교 밖 청소년의 교통비를 지원하는 교통 전용 안심카드... 가량의 교통비를 지급하겠다”고 언급했다. 이는 “사회와 소통하는 계기를 마련해주는 것이고, 돌봄형..."
39,[일자리추경 통과] 청년내일채움공제 4만명분 늘고 산단 청년교통비 절반 깎여,주요 감액사업은 산업단지 중소기업 청년교통비 지원사업이 976억원에서 488억원으로 절반이 깎였다. 1인당 교통비 10만원 지급안이 5만원으로 줄어든 탓이다. 이 사업은 국회 예결위 심사 과정에서 최대 쟁점이었다....
40,"곽상욱 민주당 오산시장 예비후보, 다자녀 아이들 교통비 지원 공약","아이들의 교통비를 지원하겠다고 20일 밝혔다. 그는 ""많은 중·고등학생이 버스 통학을 하는데 다자녀 가정의 경우 학비는 물론 교통비도 경제적 부담이 될 것""이라며 ""3명 이상 다자녀 가정의 둘째아 이상 중고생에게..."
41,[티브로드]<부산>취업빙자 교통비 받아챙긴 40대 구속,"금정경찰서는 취업을 빙자해 교통비를 받아챙긴 혐의로 42살 A 씨를 구속했습니다. A 씨는 지난 2016년 1월부터 올해 4월까지 구인난을 겪고 있는 업주에게 전화를 걸어 ""차비를 보내주면 일하러 가겠다""고..."
42,최저임금 산입범위 확대 시도 유감,왜냐하면 이들에게는 정기상여금이나 교통비 등이 있을 리가 없기 때문이다. 그동안 자본가단체들은 상여금과 숙박비ㆍ식비ㆍ교통비 등 복리후생비를 최저임금에 포함시켜야 한다고 주장했다. 이제...
43,추경 3조8317억…청년 지원 줄이고 SOC 늘려,"[한겨레] 국회, 45일만에 ‘219억 감액’ 의결 중기 취업 청년 교통비 ‘반토막’ 고교생 취업장려금도... 외곽에 있는 지방 산업단지 중소기업 취업 청년에 대한 교통비를 줄이고 고속도로 건설에 쓸 예산을 늘린..."
44,[티브로드]<부산>저소득 한부모가족 자녀에 교통비 지원,부산시가 저소득 한부모가족 자녀 2천 명에게 교통비 2억 원을 합니다. 교통 지원금은 저소득 한부모가족의 경제적 부담을 덜어주고 대중교통 활성화를 위한 것으로 부산시 대중교통시민기금으로 마련됐습니다....
45,"김문수 ""서울패스로 교통비 20% 절감""..생활비 절감공약 발표","(사진뉴시스) 김문수 자유한국당 서울시장 후보는 17일 통신비, 사교육비, 버스전철 교통비 3가지를 확실히... 버스 전철 교통비 최대 20% 절감을 목표로 서울 패스( S-Pass)를 도입한다. 하루, 일주일, 한달 등 일정한..."
46,"청년 창업에 8250억… 産團교통비 반 토막, 때아닌 도로 건설도",산단교통비 10만→5만원으로 SOC 증액… “선심 예산” 지적도21일 서울 강남구 삼성동 코엑스에서 열린... 이번 국회 심사 과정에서 최대 쟁점으로 떠올랐던 ‘산업단지 중소기업 청년 교통비 지원사업’은 당초...
47,"청년일자리 예산은 1000억 삭감, SOC 예산은 906억원 증액",■ 교통비 등 취약계층 청년몫 삭감 국회 예산결산위원회 심사 과정에서 최대 쟁점이었던 산업단지 중소기업 청년 교통비 지원 사업액은 976억원에서 488억원으로 절반이 삭감됐다. 교통여건이 취약한 산업단지에...
48,`특검·추경` 미루고 미룬 `양치기 국회`,특히 야당이 지적한 점은 산업통상자원부 소관의 '산업단지 주소기업 청년 교통비 지원' 항목이었다. 975억원으로 배정된 이 사업은 교통 여건이 열악한 산업단지에 근무하는 청년 10만명에게 1인당 월 10만원의 교통비를...
49,[사설]최저임금법 개정안 상정 안 된다,"개정안 주요 내용은 최저임금 산입범위에 정기상여금, 복리후생비(식비·숙박비·교통비)를 포함하는... 2019년 최저임금이 10% 오르더라도 최저임금 산입에 각각 정기상여금과, 정기상여금·식비·교통비를 포함하면 10.6..."
50,청년 교통비 깎아 도로 깔고 경로당 공기청정기 놔주고… 누더기 된 청년일자...,"우선 산업단지 중소기업에 다니는 청년에게 매달 10만원의 교통비를 지급하는 사업예산은 976억원에서 488억원으로 반토막 났다. 지급액을 5만원으로 낮추고, 9개월 보름이던 지급기간도 6개월로 줄였기 때문이다...."
51,지방선거 전후로 추경 2.7조 풀린다(종합),◇3.8조 추경..SOC 늘고 청년 교통비 줄고 사업별로 보면 청년 일자리 사업 예산이 주로 깎였다. 산업 단지 내 중소기업에 취업한 청년(15~34세)의 교통비 지원금이 월 10만원에서 월 5만원으로 줄었다. 이 결과...
52,“교통비 보내면 일하러 가겠다” 농장·공장주 800명 속여 3500만원 챙겨,구인난에 시달리는 오지의 노장과 공장에 취업할 것처럼 전화를 걸어 교통비를 보내주면 가겠다고 속인... 789명으로부터 교통비 명목으로 3540만 원을 받아 가로챈 혐의를 받고 있다. ㄱ씨는 무가지 등에 구인광고를...
53,교통비 최대 30% 할인해주는 광역알뜰교통카드 나온다,또 정기권을 구입한 후 대중교통을 타기위해 걷거나 자전거를 많이 이용하면 마일리지에 따라 교통비를 최대 30%까지 할인해준다. 국토교통부는 새 정부의 100대 국정과제 중 하나인 '국민 교통비 부담 경감을 위한...
54,일자리 추경까지 `선심성 예산` 끼워넣기,8조…내달 선거 의식한 여야의원 지역구 예산 증액에만 혈안 태양광 예산은 두배 늘리고 산단교통비... 대표적인 게 산업단지 중소기업 청년 교통비 지원이다. 이 사업은 산단 내 중소기업에서 근무하는 청년 1인당...
55,광주시 구직청년 교통비 지원사업 실시,구직청년들을 대상으로 교통비를 지원하는 광주시 ‘청년당당카드’ 이미지.<광주시 제공> 6월1일까지 대상 모집…월 6만 원씩 5개월간 지급 광주시가 대학교 졸업반 학생들의 교통비를 지원한다. 14일 광주시에...
56,혈세 쓰는데 5일 만에 뚝딱?…추경 졸속심사 논란,"산업단지에 취업한 중소기업 청년들에게 주기로 한 교통비를 월 10만 원에서 5만 원으로 줄이면서, 사업... 또 정부는 청년 교통비 지원사업 등 9개 청년 지원사업은 예비타당성 조사를 면제해줬는데요. 사업규모가..."
57,“병 휴가 시 교통비 지원 확대…한 번 해봅시다.”,"국민참여단 100여명, 장병 참여단 100여명, 전문가 참여단 20여명 열띤 토론 “병 휴가 시 교통비 지원 확대... 시 교통비 지원 확대 등이 있었다. 이 제안들은 국방부 소관 사업국에서 적격성 검토와 제안을 보다 구체화하는..."
58,"부산시, 한부모가족 자녀에 교통비 2억 지원","2억원의 교통비를 지원한다. 부산시는 (재)부산시대중교통시민기금, 부산시사회복지행정연구회와 함께 최근 부산시청 여성가족국장 집무실에서 '저소득 한부모가족 자녀 교통비 전달식'을 가졌다고 20일 밝혔다. 이번..."
59,"김문수 ""안철수, 자유민주주의 신념 확실하다면 같이하겠다""","mtkht@yna.co.kr '통신비 30%·교통비 20% 절감' 공약 발표 자유한국당 김문수 서울시장 후보는 17일 바른미래당... 등 교통비를 20%까지 절약할 수 있다""고 제안했다. 김 후보는 ""요즘 생활물가가 많이 오르는데 서울시 실업률은..."
60,추경 3.8조 통과..SOC 늘고 청년 교통비·장려금 깎아(종합),사업별로 보면 산업 단지내 중소기업에 취업한 청년(15~34세)의 교통비 지원금을 월 10만원에서 월 5만원으로 줄였다. 이 결과 ‘산업단지 중소기업 청년교통비 지원’ 예산이 488억원이 깎여 488억원으로 줄었다. 이...
61,"최저임금 산입범위 논란, 민주노총 28일 총파업 예고… 상여?복리후생비 산입...",매달 지급하는 정기상여금과 숙식비나 교통비 같은 각종 복리후생비가 최저임금 산입범위에 포함된다.... 개정안에 따르면 내년부터 매달 정기적을 지급되는 상여금과 식비?교통비 등도 산입범위에 들어간다. 상여금...
62,"총 3조8317억원 규모 추가경정예산안, 어떻게 꾸려졌나?",산업단지 중소기업 청년들을 위한 교통비 지원은 정부의 추경안인 976억원에서 488억원으로 절반 삭감됐다. 이로 인해 벽지 산업단지에 취업 청년 10만명에게 지급하려 했던 1인당 교통비는 10만원에서 5만원으로...
63,산단 교통비 지원 '반토막'…깎이고 깎인 청년예산,"[21일 국회 본회의에서 추경안 의결…청년 교통비 지원, 고졸 취업장려금 등 감액] 정세균 국회의장이 21일... 추경 예산안에서 가장 논쟁적인 사업 중 하나는 청년 교통비 지원이었다. 정부는 교통여건이 취약한..."
64,"[전화연결] 광주시, 구직 청년 교통비 지원",광주시가 대학교 졸업반 학생들을 대상으로 교통비를 지원합니다. 기준 중위소득 150% 이하 가구 청년을 우선적으로 선정하는데요. 오늘은 광주시의 청년 교통비 지원사업과 관련해서 광주시청 청년정책담당 김주언...
65,"박성호 경남교육감 후보 ""중고교생 교통비 지원""","박 예비후보는 16일 경남교육청에서 기자회견을 열고 ""중·고교생 약 2만 명의 통학 교통비를 지원하겠다""며 ""이는· 학부모들의 치솟는 교육비 부담을 덜어드리는 위한 정책""이라고 밝혔다. 학생 1인당 등·하교 왕복..."
66,18→19→21일… 추경-특검 21일은 처리하나,특히 야3당은 인건비 및 교통비 등을 국가가 직접 지원하는 10여 개 항목을 전액 삭감해야 한다고 주장했다. 산업단지에 근무하는 청년에게 교통비 월 10만 원을 국가에서 지원하는 게 대표적이다. 자유한국당 예결위...
67,789명 업주들한테 교통비 명목으로 먼저 돈 받고는 도망간 범인 잡혀,"부산 금정경찰서는 20일 구인난에 시달리는 영세 업주를 상대로 교통비 명목으로 3,540만원을 받아 챙긴 혐의로 A(40) 씨를 구속했다. 경찰에 따르면 A 씨는 2016년 1월부터 최근까지 벼룩시장 등 생활정보지에 구인..."
68,"[김성준의시사전망대] ""추경 3조 8,317억 원 어디에 쓰이나?""",가장 최대의 쟁점이 됐던 게 산업단지 중소기업 청년 교통비 지원 사업이라는 게 있었습니다. 그러니까 이게 산업단지 중소기업에 다니는 청년들에게 교통비를 지원해주겠다는 건데요. 그래서 원래 정부는 청년 10만...
69,김빠진 '청년 일자리' 추경···일자리 예산 또 후퇴,"예결위 심사 최대 쟁점이었던 ‘산업단지 중소기업 청년 교통비 지원사업’ 예산은 976억원에서 488억원으로 반토막 났다. 정부는 10만원의 교통비를 지급할 계획이었지만, 여야는 심사 과정에서 절반인 5만원만..."
70,"산업부, 20개 '추경' 사업 3526억원 즉시 집행",[산업환경단지 조성·산업단지 중소기업청년교통비 등 청년일자리 창출 사업 반영] 21일 오전 서울 여의도... 산업단지공단 중소기업에 근무하는 청년에게 교통비를 주는 산업단지 중소기업 청년 교통비 지원...
71,산단 중기 청년교통비 지원액 축소 '6개월간 월 5만원',교통여건이 취약한 산업단지공단(이하 산단) 중소기업에 근무하는 청년에게 교통비를 지급하는 '산업단지 중소기업 청년 교통비 지원 사업액'이 976억원에서 488억원으로 반토막났다. 이에 따라 산단 내 청년의...
72,文정부 '청년 일자리·위기지역 대책'추경 46일만에 처리,예결위 심사 과정에서 최대 쟁점이었던 산업단지 중소기업 청년 교통비 지원 사업이 488억 원 삭감됐다. 당초 1인당 교통비 10만 원 지급안이 제시됐으나 5만 원으로 낮추고 기간도 9월에서 6개월로 축소했다. 이외에...
73,45일 만에… 3.8兆 규모 추경 국회 통과,청년 교통비 976억→488억원 '반토막' [ 임도원/김동윤 기자 ] ‘청년 일자리 및 위기지역 대책’... 사업별로는 예결위에서 최대 쟁점이었던 산업단지 중소기업 청년 교통비 지원사업이 976억원에서 488억원으로 반...
74,[이슈&스토리]'산입범위 확대' 개정안 국회 통과… 여전히 거센 후폭풍,"이번에 통과된 최저임금법 개정안에는 정기 상여금과 복리후생비(식비, 교통비 등) 일부가 포함된다.... 만약 기본급 157만원, 복리후생비 27만원(식대 12만원+교통비 5만원+ 가족수당 10만원)을 받는 노동자의 경우 2019년..."
75,"""교통비 주면 일하겠다"" 격오지 업주들에게 3500만 원 뜯은 40대",구인난에 시달리는 영세 업주의 심리를 악용해 교통비 명목의 돈을 가로챈 40대 남성이 경찰에 붙잡혔다. 부산 금정경찰서는 전국의 영세 업주들에게 접근해 교통비 명목으로 돈을 가로챈 혐의(사기)로 A(42) 씨를...
76,광주지역 대학생 구직활동 교통비 지원…전국 최초,사용되는 교통비를 지원해 생활비 부담을 덜어주고 자립을 돕기 위해 도입됐다. '광주청년 계층별 실태조사'에서 지역청년 생활비 중 식비에 이어 두 번째로 높은 20.7%가 교통비 지출로 나타난 결과를 반영한 것이다....
77,"곽상욱 오산시장 후보, '오산사랑담은카드'에 교통카드 기능 추가 다자녀 아이...","아이들의 교통비를 지원하겠다고 공약했다. 곽 후보는 ""많은 중·고등학생이 버스 통학을 하는데 다자녀 가정의 경우 학비는 물론 교통비도 경제적 부담이 될 것""이라며 ""3명 이상 다자녀 가정의..."
78,'스페인 여행경비' 줄일 수 있는 다양한 꿀팁,"유럽 전문여행사 스위트유로가 왕복 항공권부터 숙박비, 현지 경비, 교통비 등 구체적인 스페인 여행경비는... ◇ 교통비 도시 내 대중교통을 이용하는 경우에는 1일 기준 50유로가 적당하지만, 만약 하루에 여러 곳을..."
79,"추경안, 국회서 200억 순삭감해 3조8300억…오늘 본회의 상정","먼저 감액심사에선 △산업단지 중소기업 청년교통비 지원 4억8800만원 △연구개발성과 기업이전촉진... 특히 최대쟁점이었던 산업단지 중소기업 청년교통비는 1인당 10만 원에서 5만 원으로 낮췄고, 지급기간도 9...."
80,"광주광역시, 전국 최초 대학 졸업반 학생 교통비 지원",광주광역시는 전국 지자체 가운데 최초로 대학교 졸업반 학생들의 교통비를 지원한다고 15일 밝혔다. 시는 구직청년들의 교통비 부담을 덜어주고 적극적인 구직활동을 촉진하기 위해 지난해 처음 '구직청년 교통비...
81,밀양시보건소 임산부 교통비 지원,밀양시보건소는 저출산 극복을 위한 임산부 배려 시책으로 오는 23일부터 '엄마랑 아가랑 교통비 지원카드(사진)'를 지급한다. 임산부 교통카드 지원 기준은 관내 주소를 두고 2017년부터 보건소에 등록된 임산부여야...
82,"이인제 ""수도권 전철과 천안·아산 시내버스 환승할인 추진""","시민들의 교통비 부담이 크다""며 이같이 말했다. 그는 ""환승을 통해 연간 165억원의 교통비를 절감할 수 있을 것""이라며 ""제가 도지사가 되면 천안, 아산 전철역에서 버스를 탈 때 수도권처럼 환승할인이 되도록 하겠다""고..."
83,"우상호 ""항공·통신 마일리지, 대중교통비로 사용"" 정책 제안",대중교통비 사용전환 시스템 '마일리지 허브' 구축 '내 마일리지 한눈에' 서비스 구축…'마일리지 거래소'도 제안 서울시장 출마 뜻을 밝힌 더불어민주당 우상호 의원은 4일 항공·통신 마일리지를 대중교통비로...
84,"[3.8조 추경 45일만에 통과]中企 신입 年 970만원 더 받지만...""3년짜리 미봉...","국회 심사 과정에서 가장 논란이 컸던 산업단지 중소기업 청년 교통비 지원사업은 애초 정부안(976억원)이... (70만원) △교통비 지원(120만원) 등 연간 1,035만원을 지원할 방침이었지만 추경안 국회 심사와..."
85,"광주광역시, 6월부터 대학생 교통비 지원",교통비를 지원한다. 2일 시에 따르면 지난해 '졸업후 미취업청년'에게 처음 지원했던 교통수당을 올해 '대학생'으로 지원 대상을 변경해 6월부터 월 6만원씩 5개월 동안 지원한다. 시는 구직활동에 사용되는 교통비를...
86,"산입 범위 확대한 최저임금법 국회 통과…노동계, 강력 반발",원 교통비 10만 원 등 월 178만 원을 받는 저임금 노동자의 경우 내년도 최저임금이 월 10만 원 가량 오른다고... 부족한 임금을 보전하기 위한 정기 상여금은 물론 말 그대로 복리후생비인 식대·숙박비·교통비를 한순간에...
87,알바생들 “문재인 대통령은 최저임금법 개정안을 거부하라!”,식비·교통비·상여금 등을 최저임금에 포함하는 사실상 ‘최저임금 삭감법’이라며 이같이 주장했다.... 필요한 교통비나 식대가 일을 한 대가에 포함되는 것이냐”고 되물었다. 정씨는 “일한 만큼의 정당한 대가는...
88,[청년일자리]中企 취업하면 연봉 3500만원 맞춰준다,"교통이 열악한 산업단지 내 위치한 중소기업에 다니는 청년에게는 매월 10만원의 교통비도 지급된다. 중소... 세금감면 45만원과 청년내일채움공제 800만원, 주거비 지원 70만원, 교통비 지원 120만원 등을 모두 더하면..."
