,title,contents
10,"°Ç°­º¸Çè ¸ðµ¨º´¿ø ÀÏ»êº´¿øµµ »è°¨? ""ÀÇÇÐÀû °ßÇØ Â÷""",[¸ÞµðÆÄ³ª´º½º  ¼­¹ÎÁö ±âÀÚ] Á¦1ÀÇ º¸ÇèÀÚº´¿øÀÌÀÚ ÀûÁ¤Áø·á ¸ðµ¨º´¿øÀÎ °Ç°­º¸Çè ÀÏ»êº´¿ø¿¡¼­µµ Å¸ ±â°ü¿¡ ºñÇØ ÀûÀº ºñÀ²ÀÌÁö¸¸ ÀÏºÎ »è°¨ÀÌ ÀÌ·ïÁö°í ÀÖ´Â °ÍÀ¸·Î ³ªÅ¸³µ´Ù.   ÇöÀç ÀÏ»êº´¿øÀº ¹®ÀçÀÎÄÉ¾î¿¡ µû¸¥...
11,ÀÇÇù ¡°¹®ÄÉ¾î Á¹¼Ó ÃßÁøÀº °Ç°­º¸Çè ÀçÁ¤ ½ÃÇÑÆøÅº ÀÛ¿ë ÀÚ¸í¡±,¡°¹®ÀçÀÎÄÉ¾îÀÇ Á¹¼Ó ÃßÁøÀº °í·ÉÈ­·Î ÀÎÇØ À§ÅÂ·Î¿î °Ç°­º¸Çè ÀçÁ¤¿¡ ½ÃÇÑÆøÅºÀ¸·Î ÀÛ¿ëµÉ °ÍÀÌ ÀÚ¸íÇÏ´Ù¡± ´ëÇÑÀÇ»çÇùÈ¸°¡ 30ÀÏ ¿ÀÀü 8½Ã 30ºÐ °Ç°­º¸Çè½É»çÆò°¡¿ø ¼­¿ï»ç¹«¼Ò ¾Õ¿¡¼­ °¡Áø ¡®MRI ±Þ¿©È­ ÀúÁö¸¦ À§ÇÑ ±ä±Þ...
12,"¿ï»êÃà»ê³óÇù, '9988NH°Ç°­º¸Çè' °í°´ 100È£ µ¹ÆÄ",¿ï»êÃà»ê³óÇù(Á¶ÇÕÀå Àü»óÃ¶)Àº Áö³­ 5¿ù 23ÀÏ Àü»óÃ¶ Á¶ÇÕÀåÀÌ NH³óÇù»ý¸íÀÇ ½Å»óÇ°ÀÎ '9988NH°Ç°­º¸Çè'¿¡ °¡ÀÔÇÔÀ¸·Î½á 100È£ °í°´À» µ¹ÆÄÇß´Ù°í ¹àÇû´Ù. NH³óÇù»ý¸í 9988NH°Ç°­º¸ÇèÀº Ãâ½Ã ÇÏ·ç ¸¸¿¡ ÆÇ¸Å°Ç¼ö 1¸¸...
13,"±¹¹Î ¹èÁ¦ ±×µé¸¸ÀÇ ¸®±×, °Ç°­º¸Çè Á¤Ã¥ °áÁ¤ °úÁ¤","Áö³­ ±Û(°ü·Ã ±Û ¸µÅ©)À» ÅëÇØ °Ç°­º¸Çè ÀçÁ¤ ¹®Á¦´Â ¼öÀÔ°ú ÁöÃâÀ» Á¶ÀýÇÏ´Â ±â¼úÀû ¹®Á¦·Î¸¸ ¹Ù¶óº¼ ¼ö ¾øÀ¸¸ç, ÇÑ±¹ÀÇ °æÁ¦»çÈ¸±¸Á¶ Àü¹ÝÀÇ Àü¸ÁÀ» µÑ·¯½Ñ ¹®Á¦ÀÎ µ¿½Ã¿¡ ÀÚº»°ú ³ëµ¿ÀÚ »çÀÌ¿¡ ÀÌÇØ°ü°è°¡ Ã·¿¹ÇÏ°Ô..."
14,"°Çº¸°ø´Ü ÀÍ»êÁö»ç ¹ÝºÎÆÐ ¹× ±Ý¿¬, °Ç°­º¸Çè º¸Àå¼º °­È­ È«º¸ Ä·ÆäÀÎ ÆîÃÄ","±¹¹Î°Ç°­º¸Çè°ø´Ü ÀÍ»êÁö»ç(Áö»çÀå È²ÈÖ¿¬)°¡ Áö³­´Þ 31ÀÏ ¿µµîµ¿ ´ëÇüÇÒÀÎÁ¡ ¾Õ¿¡¼­ ½Ã¹ÎÀ» ´ë»óÀ¸·Î ºÎÆÐ½Å°í È°¼ºÈ­¸¦ À§ÇÑ °øÀÍ½Å°íÀÚ º¸È£Á¦µµ ¹× Ã»·Å°ø´Ü ÀÌ¹ÌÁö È®»ê, ±Ý¿¬, °Ç°­º¸Çè º¸Àå¼º °­È­Á¤Ã¥¿¡ ´ëÇÑ..."
15,±Ý¿¬Ä¡·á°Ç°­º¸Çè Áö¿ø»ç¾÷ æÄ 9°³¿ù±îÁö Áö¿ø,"[°Ç°­º¸Çè Q&A] ±Ý¿¬Ä¡·á °Ç°­º¸Çè Áö¿ø»ç¾÷ Q. ±Ý¿¬À» °á½ÉÇß´Âµ¥, ±¹¹Î°Ç°­º¸Çè°ø´Ü¿¡¼­ Áö¿ø¹ÞÀ» ¼ö ÀÖ´Â °Ô ÀÖ³ª? A. ±¹¹Î°Ç°­º¸Çè°ø´ÜÀº 2015³â 2¿ùºÎÅÍ '±Ý¿¬Ä¡·á°Ç°­º¸Çè Áö¿ø»ç¾÷'À» ½Ç½ÃÇÏ°í ÀÖ´Ù. ±Ý¿¬Ä¡·á´Â..."
16,[ÁÖ¸ñ¹Þ´Â Àü¹®¼¾ÅÍ¡¤Æ¯È­º´¿ø](16)°Ç°­º¸Çè ÀÏ»êº´¿ø Ä¡¸Å¿¹¹æ¼¾ÅÍ,ÀÏ»êº´¿ø Á¦°ø ±¹¹Î°Ç°­º¸Çè ÀÏ»êº´¿ø Ä¡¸Å¿¹¹æ¼¾ÅÍ´Â ½Å°æ°ú¡¤Á¤½Å°Ç°­ÀÇÇÐ°ú¡¤ÀçÈ°ÀÇÇÐ°úÀÇ 3°³°ú ÀÇ·áÁøÀÇ ÇùÁøÀ» ÅëÇØ Ä¡¸Å¸¦ È¿°úÀûÀ¸·Î ¿¹¹æ¡¤Áø´Ü¡¤Ä¡·áÇÏ´Â µ¥ ¼±µµÀû ¸ðµ¨ÀÌ µÇ°í ÀÖ´Ù. ÀÌ ¼¾ÅÍÀÇ ÇùÁø...
17,[¼ÒºñÀÚÆÇ·Ê] º¸Çè »ç±â»ç°Ç¼­ °Ç°­º¸Çè½É»çÆò°¡¿ø ¹®¼­ 'Áõ°Å´É·Â' ¾ø¾î,¹ý¿ø¿¡¼­´Â °Ç°­º¸Çè½É»çÆò°¡¿ø(ÀÌÇÏ ½ÉÆò¿ø)ÀÌ ¡®ÀÔ¿øÄ¡·á°¡ ÇÊ¿äÇÏÁö ¾Ê´Âµ¥µµ Àå±âÀÔ¿øÀ» Çß´Ù¡¯°í ÆÇÁ¤À» ³»¸° È¸½Å ¹®¼­¸¦ ±Ù°Å·Î º¼ ¼ö ÀÖ´ÂÁö°¡ ÀïÁ¡ÀÌ µÆ´Ù. 1½É°ú 2½É¿¡¼­´Â ¡®±Ù°Å·Î º¼ ¼ö ÀÖ´Ù¡¯´Â °ËÂûÀÇ...
18,"°­¼®Áø, ±¹¹Î°Ç°­º¸Çè¹ý °³Á¤¾È ¹ßÀÇ","Ãß°¡ÇÏ´Â '±¹¹Î°Ç°­º¸Çè¹ý ÀÏºÎ°³Á¤¹ý·ü¾È'À» ¹ßÀÇÇß´Ù. ÇöÇà¹ý¿¡ µû¸£¸é ±¹¹Î°Ç°­º¸Çè°ø´ÜÀº °¡ÀÔÀÚ¿Í ÇÇºÎ¾çÀÚ¿¡ ´ëÇÏ¿© Áúº´ÀÇ Á¶±â¹ß°ß°ú ±×¿¡ µû¸¥ ¿ä¾ç±Þ¿©¸¦ ÇÏ±â À§ÇØ, °Ç°­°ËÁøÀ» ½Ç½ÃÇÏµµ·Ï ÇÏ°í ÀÖ´Ù. ÇöÀç..."
19,Àç¿Ü±¹¹Î Æ÷ÇÔ ¿Ü±¹ÀÎµé °Ç°­º¸ÇèÁõ µµ¿ë ¹®Á¦ ½É°¢,£Û¸ÞµðÄÃÅõµ¥ÀÌ ÀÌÀ¯Áø ±âÀÚ£Ý ¿Ü±¹ÀÎÀÌ ³»±¹ÀÎÀÇ °Ç°­º¸ÇèÁõÀ» ºô¸®°Å³ª µµ¿ëÇÏ´Ù Àû¹ßµÈ °Ç¼ö°¡ Áö³­ 5³â°£ 7¸¸°Ç ÀÌ»óÀ¸·Î ½É°¢ÇÑ °ÍÀ¸·Î ³ªÅ¸³µ´Ù. ±¹È¸ º¸°Çº¹ÁöÀ§¿øÈ¸ ±è½ÂÈñ ÀÇ¿ø½ÇÀÌ...
20,"º¸Àº±ºº¸°Ç¼Ò, ±¹¹Î°Ç°­º¸Çè°ø´Ü ¾Ï Á¶±â °ËÁø Âü¿© µ¶·Á","2018³âµµ °ËÁø´ë»óÀÚ´Â Â¦¼ö³âµµ Ãâ»ýÀÚÀÌ¸ç, 50¼¼ ÀÌ»ó ´ëÀå¾Ï °ËÁøÀº ¸Å³â, °£¾Ï °íÀ§Çè±ºÀÇ °£¾Ï °ËÁøÀº 6°³¿ù¸¶´Ù ½Ç½ÃÇÏ¹Ç·Î ±¹¹Î°Ç°­º¸Çè°ø´ÜÀÌ ¹ß¼ÛÇÑ °Ç°­°ËÁø ´ë»óÀÚ ¾È³»¿ìÆíÀ» ²Ä²ÄÈ÷ »ìÆìº¸´Â °ÍÀÌ ÁÁ´Ù. ±¹°¡..."
21,ÇÑÀÇ °Ç°­º¸Çè Çö¾È°ú °úÁ¦ °øÀ¯,"¿ï»ê½ÃÇÑÀÇ»çÈ¸°¡ Áö³­ 26ÀÏ ¿ï»ê Áß±¸ ¼¼¹Î¾ÆÆ®Æú¿¡¼­ 2018³âµµ ÁöºÎº¸¼ö±³À°À» ¿­°í Áö¿ª È¸¿ø 350¿© ¸íÀ» ´ë»óÀ¸·Î ÇÑÀÇ °Ç°­º¸ÇèÀÇ Çö¾È°ú °úÁ¦, Ãß³ª¿ä¹ý ÇàÀ§ºÐ·ù ¹× ÇàÀ§Á¤ÀÇ¿¡ ÀÇÇÑ ÀÓ»ó, ÀÇ·á¹ý°ú ÀÇ·áÀ±¸® ÁÖÁ¦ÀÇ..."
22,"""´õ ´º °Ç°­º¸Çè ±âÆ² ¸¶·Ã ½±Áö ¾ÊÁö¸¸ ÇØº¼¸¸ ÇÏ´Ù""","|¸ÞµðÄ®Å¸ÀÓÁî ÀÌÀÎº¹ ±âÀÚ| ""´õ ´º °Ç°­º¸ÇèÀ» ºñ·ÔÇØ ¹®ÀçÀÎ ÄÉ¾î µî¿¡ ´ëÇÑ ±â¹Ý ¿¬±¸´Â ºÐ¸í ½±Áö ¾ÊÀ» °Ì´Ï´Ù. ÇÏÁö¸¸ ÃÖ´ëÇÑ °øÁ¤¼ºÀ» È®º¸ÇÏ°íÀÚ ³ë·ÂÇÑ´Ù¸é ±× ¸¸Å­ÀÇ ¼º°ú´Â ÀÖÀ» °ÍÀ¸·Î ¹Ï½À´Ï´Ù...."
23,"ÀÇ»çÇùÈ¸, °Ç°­º¸ÇèÁ¤Ã¥½ÉÀÇÀ§ Âü¿© Áß´Ü ¼±¾ð",´ëÇÑÀÇ»çÇùÈ¸°¡ °Ç°­º¸Çè°ú °ü·ÃµÈ Á¤Ã¥³íÀÇ¸¦ ´õ ÀÌ»ó Âü¿©ÇÏÁö ¾Ê°Ú´Ù°í ¼±¾ðÇß´Ù. ÃÖ´ëÁý ´ëÇÑÀÇ»çÇùÈ¸ÀåÀº 30ÀÏ ±ä±Þ ±âÀÚÈ¸°ß¿¡¼­ ¡°º¸°Çº¹ÁöºÎ¿Í °Ç°­º¸Çè°ø´ÜÀÇ ±Øµµ·Î ¹«¼ºÀÇÇÑ ¼ö°¡Çù»ó¾È¿¡ ´ëÇØ °­ÇÑ Ç×ÀÇÀÇ...
24,"ABL»ý¸í, '(¹«)ABLÈ°Â¦¿ô´ÂÄ¡¾Æ°Ç°­º¸Çè' Ãâ½Ã","[ ¼­Á¤È¯ ±âÀÚ ] ABL»ý¸íÀº ÃÖ´ë 20³â°£ º¸Çè·á º¯µ¿ ¾øÀÌ º¸Á¸¡¤º¸Ã¶Ä¡·á, ½Å°æ¡¤ÀÕ¸öÄ¡·á µî ´Ù¾çÇÑ Ä¡°úÄ¡·á¸¦ º¸ÀåÇÏ´Â ¡®(¹«)ABLÈ°Â¦¿ô´ÂÄ¡¾Æ°Ç°­º¸Çè¡¯À» Áö³­ 1ÀÏ Ãâ½ÃÇß´Ù. ÀÌ »óÇ°Àº ³ëÈÄ±îÁö µçµçÇÏ°Ô Ä¡¾Æ¸¦..."
25,"""ÁØºñ¾ÈµÈ MRI ±Þ¿©È­, °Ç°­º¸Çè ÀçÁ¤ÆÄÅº""","¡°¹«¸®ÇÏ°í, Á¹¼ÓÀÌ¸ç, ¾ûÅÍ¸®ÀÎ ³ú-Ç÷°ü MRI ±Þ¿©È­¿¡ ÀÇ·á°è´Â ´Ü ÇÏ³ªµµ ÇùÁ¶ÇÏÁö ¾ÊÀ» °ÍÀÌ´Ù¡± ÃÖ´ëÁý ´ëÇÑÀÇ»çÇùÈ¸Àå µî ÁýÇàºÎ´Â 30ÀÏ ¿ÀÀü °Ç°­º¸Çè½É»çÆò°¡¿ø ¼­¿ï»ç¹«¼Ò ¾Õ¿¡¼­ ³ú-Ç÷°ü ÁúÈ¯..."
26,[Who Is ?] ±è¿ëÀÍ ±¹¹Î°Ç°­º¸Çè°ø´Ü ÀÌ»çÀå,±è¿ëÀÍ ±¹¹Î°Ç°­º¸Çè°ø´Ü ÀÌ»çÀå. ¡ß »ý¾Ö ±è¿ëÀÍÀº Á¦8´ë ±¹¹Î°Ç°­º¸Çè°ø´Ü ÀÌ»çÀåÀÌ´Ù. 1952³â 10¿ù10ÀÏ Ãæ³² ³í»ê¿¡¼­ ÅÂ¾î³ª ¼­¿ï´ëÇÐ±³ ÀÇ´ë¸¦ ³ª¿Í ¼­¿ï´ë ÀÇ´ë ÀÇ·á°ü¸®ÇÐ±³½Ç ÁÖÀÓ±³¼ö·Î ÀÏÇß´Ù. ±è´ëÁß...
27,°Ç°­º¸Çè½É»çÆò°¡¿ø ´ëÀüÁö¿ø ¡®¹ÌÃ»±¸ Áø·áºñ Ã£¾ÆÁÖ±â¡¯ ¼º°ú,[ÃæÃ»Åõµ¥ÀÌ] °Ç°­º¸Çè½É»çÆò°¡¿ø ´ëÀüÁö¿øÀº 29ÀÏ ¡®¹ÌÃ»±¸ Áø·áºñ Ã£¾ÆÁÖ±â¡¯·Î ÃæºÏµµ¾à»çÈ¸ È¸¿ø ±â°üµéÀÌ 3¾ï 4000¸¸¿øÀ» µ¹·Á¹ÞÀ» °ÍÀ¸·Î ¿¹»óµÈ´Ù°í ¹àÇû´Ù. ½ÉÆò¿ø ´ëÀüÁö¿øÀº ÃæÃ»±Ç ÀÇ¾à´ÜÃ¼¿ÍÀÇ Çù¾÷ °úÁ¦·Î...
28,±¹¹Î°Ç°­º¸Çè Áø¾ÈÁö»ç ¹ÝºÎÆÐ¡¤Ã»·Å½ÇÃµ Ä·ÆäÀÎ,±¹¹Î°Ç°­º¸Çè°ø´Ü Áø¾ÈÁö»ç(Áö»çÀå ÀüÁ¤±â)°¡ Áø¾ÈÀ¾ ÇÐÃµº¯±æ ÀÏ´ë¿¡¼­ Áö¿ªÁÖ¹Î ´ë»óÀ¸·Î '¹ÝºÎÆÐ¡¤Ã»·Å½ÇÃµ Ä·ÆäÀÎ'À» ½Ç½ÃÇß´Ù. »ó¹Ý±â ÀÚ¹®À§¿øÈ¸ ½Ç½Ã ÈÄ ÀÚ¹®À§¿øµé°ú ÇÔ²² Åõ¸íÇÏ°í °øÁ¤ÇÑ ¼­ºñ½º ½ÇÃµÀ» °áÀÇÇÏ°í...
29,°Ç°­º¸Çè ¼ö°¡°è¾àÀÇ ±â´ë°¨,ÀÌ¿ë±Õ ºÎ¹Îº´¿ø±×·ì °æ¿µÀÌ»ç ¿¬¼¼´ë º¸°Ç´ëÇÐ¿ø °âÀÓ±³¼ö [ÀÇÇÐ½Å¹®¡¤ÀÏ°£º¸»ç] 5¿ùÀº °Ç°­º¸Çè ¼ö°¡°è¾àÀÇ °èÀýÀÌ´Ù. ±âÁ¸ °í½ÃÁ¦ º¸»ó¹æ¹ýÀ» 2000³âµµºÎÅÍ °è¾àÁ¦·Î ¿î¿µÇÏ°í ÀÖ´Ù. ÀÇ·á±â°ü¿¡¼­ Á¦°øÇÑ ÀÇ·á¼­ºñ½º¿¡...
30,"±¹¹Î°Ç°­º¸Çè°ø´Ü Á¦ÁÖÁö»ç, ÀÚ¹®À§¿øÈ¸ È¸ÀÇ","±¹¹Î°Ç°­º¸Çè°ø´Ü Á¦ÁÖÁö»ç(Áö»çÀå ±è¼®Ãß)´Â °Ç°­º¸Çè º¸Àå¼º°­È­ È®´ë µî °ø´Ü ÁÖ¿äÇöÈ², Áö»ç ¿î¿µ¿¡ °üÇÑ ÇùÁ¶¸¦ ±¸ÇÏ±â À§ÇØ Áö³­ 29ÀÏ '2018³âµµ ÇÏ¹Ý±â Áö»ç ÀÚ¹®À§¿øÈ¸ È¸ÀÇ'¸¦ ¿­¾ú´Ù."
31,"°Ç°­º¸Çè½É»çÆò°¡¿ø, ¡®Á¦8È¸ ½ÉÆò¿ø°ú ÇÔ²²ÇÏ´Â °Ç°­ÇÃ·¯½º Çàº¹Ä·ÇÁ¡¯ °³ÃÖ","¡ã°Ç°­º¸Çè½É»çÆò°¡¿ø(¿øÀå ±è½ÂÅÃ, ÀÌÇÏ ½É»çÆò°¡¿ø)Àº Áö³­ 5¿ù 24~26ÀÏ, Á¦ÁÖµµ¿¡¼­ 2¹Ú3ÀÏ°£ Èñ±Í³­Ä¡ÁúÈ¯À¸·Î Àå±â°£ Åõº´ÇÏ°í ÀÖ´Â Àú¼Òµæ °¡Á¤ ¾î¸°ÀÌÀÇ ²Þ°ú Èñ¸ÁÀ» Áö¿øÇÏ´Â ¡®Á¦8È¸ ½ÉÆò¿ø°ú ÇÔ²² ÇÏ´Â..."
32,"±¹¹Î°Ç°­º¸Çè ±èÃµÁö»ç, ¹ÝºÎÆÐ¡¤Ã»·Å½ÇÃµ, º¸Àå¼º °­È­ Ä·ÆäÀÎ Àü°³","±¹¹Î°Ç°­º¸Çè ±èÃµÁö»ç(Áö»çÀå ÀåÀç¸ñ)´Â Áö³­ 26ÀÏ »ç¿ÁÁÖº¯ ¹× ÁÖ¿äµî»ê·Î ÀÏ¿ø¿¡¼­ ¹ÝºÎÆÐ¡¤Ã»·Å½ÇÃµ Ä·ÆäÀÎÀ» ½Ç½ÃÇÏ°í, º¸Àå¼º °­È­ µî °ø´Ü ÁÖ¿ä Çö¾È µîÀ» ÀüÆÄÇß´Ù. ÀÌ³¯ Ä·ÆäÀÎÀº °ø´ÜÀÇ Ã»·Å¡¤À±¸®°æ¿µ ½ÇÃµÀÇÁö..."
33,"´õ ´º °Ç°­º¸Çè¡¤ÀûÁ¤ ¼ö°¡, ÀÇ-Á¤Çù»ó¿¡¼­ »ç¶óÁø ÀÌÀ¯´Â",|¸ÞµðÄ®Å¸ÀÓÁî ÀÌÀÎº¹ ±âÀÚ|´ëÇÑÀÇ»çÇùÈ¸¿Í º¸°Çº¹ÁöºÎ°¡ º»°ÝÀûÀÎ ÀÇÁ¤½Ç¹«ÇùÀÇÃ¼ °¡µ¿¿¡ µé¾î°¬Áö¸¸ ÇÙ½É °úÁ¦·Î ²ÅÇû´ø ´õ ´º °Ç°­º¸ÇèÀÌ ÀÇÁ¦¿¡¼­ Á¦¿ÜµÇ¸é¼­ ¹è°æ¿¡ °ü½ÉÀÌ ¸ð¾ÆÁö°í ÀÖ´Ù. Æ¯È÷ ÀÌ¹ø Çù»ó¿¡¼­...
