,title,contents
2131,[돋을새김-권혜숙] ‘제2의 한경희’를 기다리며,"가전제품은 회사가 위험하다는 소문이 돌면 애프터서비스 받기 어려워질까 봐 제품 구입을 꺼리는 경우가 많아지는데 저희는 고객들이 많이 도와주셨어요. ‘한경희가 어렵다던데, 할인 안 된 가격에 제품을 사고..."
2132,"[가전업계 묘한 셈법] LG 에어컨, 1일 전기료 500원?… 계산해보니",LG 그램서 시작된 ‘겸손 마케팅’ 여전 [글로벌이코노믹 유호승 기자] 전기료는 가전제품을 선택하는 큰 기준 중 하나다. 이 때문에 기업들은 제품 1회 사용 시 사용되는 전기량을 고지하고 에너지소비 효율...
2133,"15살 된 후디스 산양유아식, 산양둥이들과 함께한 생일파티","참가자들에게는 화장품부터 가전제품까지 가정에 필요한 고가의 선물이 제공돼 엄마들의 육아 스트레스를 날리기 충분했다.   ""후디스 산양유아식 15주년 축하 파티"" 중간 쉬는 시간에는 식사와 함께 아이들과 함께..."
2134,"KCC, 중국 4번째 생산기지 충칭공장 완공","주력 생산 제품은 자동차 도료이며, 이 외에도 가전제품 등 메탈 소재에 주로 쓰이는 PCM(Pre-Coated Metal) 도료, 일반 공업 도료, 선박 도료 등 다양한 도료 제품을 생산한다. KCC 충칭공장은 최신 자동화 시스템을 갖춘..."
2135,"전경련 ""AI로 저렴하게 최적화된 진단·처방 가능""","이 상무는 “네비게이션, 멀티미디어 감상, 날씨정보, 쇼핑, 학습, 가전제품 등에 관련된 소비자 욕구 빅데이터를 수집해 AI스피커를 통해 개인비서처럼 고객맞춤형 서비스를 제공하고 있다”면서 “얼굴 표정, 행동 등을..."
2136,복고풍 디자인 대우전자·대유위니아 가전 인기 몰이 중,(사진대우전자) 대우전자와 대유위니아의 레트로 디자인 미니가전 제품들이 ‘스몰 럭셔리’ 트렌드 열풍에 힘입어 인기몰이 중이다. 9일 대우전자에 따르면 레트로 디자인 ‘더 클래식’ 시리즈 냉장고와...
2137,"""추울수록 핫해진다"" 영하 10도 한파에 난방가전 판매 급증…이색 난방기기 눈...","전자랜드 관계자는 ""올해는 봄부터 겨울까지 미세먼지, 무더위, 추위 등 날씨에 따라 가전제품 판매가 영향을 많이 받았다""고 분석했다. 특히 온풍기에 대한 수요가 크게 늘어난 것으로 확인됐다. 온풍기는 지난해보다 70..."
2138,"전자랜드, 30일까지 '명품 주방가전 대전' 진행…무이자 및 캐시백 혜택",장유진 전자랜드 MD는 “주방에 있는 가전제품의 종류에 따라 가사노동의 질이 달라진다”며 “우리 생활과 아주 밀접한 가전제품을 합리적인 가격에 구매할 수 있길 바란다”고 말했다. 김지혜 affinity@asiatoday.co.kr
2139,집집마다 나무(탄소포인트) 한그루를 심어봅시다!,"이러한 탄소배출을 줄이는 방법은 냉난방 적정온도 유지하기, 사용하지 않는 가전제품 플러그 뽑기, 장바구니 사용하기, 걸어 다니기 등의 방법이 있다. 그리고 이러한 탄소배출이 줄어들어 전기 사용량을 절감한 만큼..."
2140,집집마다 나무(탄소포인트) 한그루를 심어봅시다!,"이러한 탄소배출을 줄이는 방법은 냉난방 적정온도 유지하기, 사용하지 않는 가전제품 플러그 뽑기, 장바구니 사용하기, 걸어 다니기 등의 방법이 있다. 그리고 이러한 탄소배출이 줄어들어 전기 사용량을 절감한 만큼..."
2141,"KCC, 中 시장 공략 가속페달… 충칭에 4번째 생산거점 구축","총 7만5000㎡ 부지에 생산동, 유틸리티동, 식당동 등 총 19개 동으로 이뤄졌으며, 주력 생산 제품인 자동차 도료와 가전제품 등 메탈 소재에 주로 쓰이는 PCM(Pre-Coated Metal) 도료, 일반 공업 도료, 선박 도료 등을..."
2142,"가전시장, 뉴라이프·프리미엄으로 성장…최선호주 'LG전자'-유진","LG전자 가전사업부는 프리미엄제품 판매 호조와 글로벌 가전시장지배력 강화, 뉴라이프 가전(무선청소기, 스타일러, 공기청정기, 빌트인가전 등)의 적극적 출시를 통해 시장점유율을 빠르게 높이고 있다는 설명이다...."
2143,"김현석 삼성전자 ""AI 관련 M&A 적극 추진""","김 사장은 ""국내의 경우 올해 1천400만대 가전에 AI 기능이 탑재될 것""이라며 ""해외에는 매년 5억대 가전 제품들이 출시되고 있어 매출 기준으로도 비중이 높아질 것""이라고 전했다."
2144,"삼성전자, 美 생활가전 시장 2년 연속 1위","또 ‘패밀리허브’는 CES 2018에서 최고혁신상을 수상하는 등 매년 차별화된 제품력으로 가전 업계의 사물인터넷(IoT) 리더십을 주도하고 있다. 세탁기는 2017년 4분기 21.5%로 6분기 연속 1위, 연간 점유율 20.1%로 2년..."
2145,"대우전자, '2018 상해가전박람회' 참가…中 시장 공략 가속화","대우전자는 이번 박람회에서 대형 3도어 냉장고, 18kg 대용량 공기방울 세탁기, 클래식 냉장고, 벽걸이 드럼세탁기 등을 포함한 총 60 여종의 프리미엄 가전제품을 선뵀다. 이와 함께, 대유그룹 계열사인..."
2146,"[AI 어디까지 왔나①]알파고 2년, 생활속으로 파고든 '인공지능'","AI는 가전제품과 접목되면서 스마트홈을 현실화시켜주고, 자동차와 융합되면서 자율주행차 시장을 성큼 다가오게 만들었다. 이뿐만 아니라 AI는 스마트팩토리, 스마트시티 등 경계없이 무한확장하고 있다. AI는..."
2147,"산업부, 소규모 수요자원 거래 시범사업 실시","산업부 관계자는 ""국민 수요자원 거래를 통해 국가 차원에서의 에너지 효율적 사용뿐만 아니라 에너지와 연계한 스마트 가전 등 스마트에너지 제품 및 서비스 산업 육성, 해외진출 활성화를 이룰 수 있을 것""이라고..."
2148,"옥션, '미세먼지' 관련 가전 3년새 최대 11배 폭증","특히 공기청정기, 청소기 등 직접 특수뿐만 아니라 의류건조기, 스타일가전 제품도 간접 특수를 누리고 있다. 27일 온라인마켓플레이스 옥션에 따르면 미세먼지 특수를 누린 이른바 '미세가전'의..."
2149,"LG전자, 한전과 직류 방식 가전제품 개발한다",출처한국전력공사 LG전자가 한국전력공사와 협력해 직류(Direct Current)방식의 배전을 통해 전력 손실 없이 사용할 수 있는 가전제품 개발에 나선다. LG전자는 지난달 30일 경남 창원시 LG전자 창원 연구개발(R&D)...
2150,"삼성카드, '삼성디지털프라자 카드' 출시… 가전제품 구매시 혜택제공",삼성카드는 가전제품 구매 시 유용한 ‘삼성 디지털프라자’ 관련 혜택과 일상생활에 필요한 혜택을 함께 제공하는 ‘삼성 디지털프라자 삼성카드’를 출시했다고 밝혔다. /제공삼성카드아시아투데이 최정아 기자...
2151,"30년 경력의 상업 베테랑, 낚시 순정으로 매출 250억 넘보다","그가 가전제품을 버리고 낚시용품만 전문적으로 취급하게 된 계기도 사업 트렌드에 대한 그만의 분석 때문이었다. 특히 2000년대 초중반 들어 시작된 온라인 유통 플랫폼 활성화로 가전제품 수익성이 갈수록 낮아져, 이..."
2152,[분양 돋보기] 북아현 뉴타운 프리미엄 톡톡… 일반물량 92%가 중소형,"여기에 IoT 기술과 호환이 되는 공기청정기, 에어컨, 로봇청소기 등의 가전제품과 연동이 가능해 원격으로 조절할 수 있다. 현대건설 관계자는 “북아현뉴타운 1구역 내 입주한 아파트들이 현재 분양가 대비 높은..."
2153,"[르포] 삼성전자 '미국 시장 1위' 최전선, 가전매장 가보니","ⓒEBN [EBN 최다현 기자] [라스베이거스(미국)최다현 기자]""삼성전자 가전제품을 찾는 고객들은 패밀리허브의 기능과 발전 방향을 분명하게 인식하고 있습니다. 삼성전자 가전제품을 체험하는 사람이 늘어날 수록 '팬..."
2154,[유망 분양현장] 롯데렌탈 통해 가전도 저렴하게 임대,단지와 제휴된 롯데렌탈을 통해 생활가전 제품을 저렴하게 임대해 쓸 수 있다. 교통이 편리한 단지다. 인근 서울지하철 1호선 독산역을 통해 서울시청·서울역·용산 등 서울 주요 도심까지 30분 내에 이동할 수 있다....
2155,[레트로가 뜬다] 1분당 33바퀴… 다시 도는 아날로그 세상,레트로 열풍은 패션과 가전제품의 디자인 영역을 넘어 생활 전반에 빠르게 파고든다. 레트로 상품은 겉만 복고풍이고 속은 최첨으로 채워 또 하나의 경제적 가치를 실어나른다. <머니S>가 최근 마케팅의 키워드로...
2156,[SR 경제&라이프] 삼성전자 '스마트해지는 가전제품' AI 기능 강화,"(사진삼성전자) -'삼성 홈IoT & 빅스비' 미디어데이 개최 [SR(에스알)타임스 최헌규 기자] 가전제품이 똑똑해진다. 음성인식 기능을 통한 간편 제어뿐만 아니라 사용 패턴, 주변 환경을 기반으로 한 맞춤형 서비스, 제품..."
2157,광주 남구 아파트 10층서 불…주민 1명 숨져,"불은 27분 만에 꺼졌지만, 집 내부와 가전제품 등이 모두 탔고 주민 50여 명이 대피하는 소동이 벌어졌습니다. 숨진 이 씨와 함께 살던 어머니는 화재 당시 외출 중이었던 것으로 알려졌습니다. 경찰은 화장실에서..."
2158,"LG전자, 영국 런던서 ‘시그니처 키친 스위트’ 선봬",관람객들은 전략 스마트폰 ‘LG G7 씽큐’로 사물인터넷(IoT) 센서가 감지하는 공기질 상태를 확인하고 공기청정기의 풍량을 조절하는 등 손쉽게 가전제품을 제어하는 것을 체험했다. 이외에도 LG전자는 고효율...
2159,그린오피스 캠페인 협약 체결하는 대전시설관리공단,"'그린오피스 캠페인'은 사무실에서 자주 사용되는 전기 및 가전제품, 소모품 등의 녹색제품 사용을 권장해 에너지 절약을 실천하는 친환경 소비 캠페인이다. 2018.05.23. (사진 대전시설관리공단 제공) photo@newsis...."
2160,빈집에 생명력을…'고쳐 살자',"가전제품도 사고 의자도 사야 한다. 이 큰돈을 사회적경제 조직들 사이에서 유통하는 것이 좋지 않을까? 주택 유지관리 전문 조직인 '무엇이든협동조합'과 공사를 협력하고, 입주 선물로 공정무역 제품을 주문하거나..."
2161,해외직구 中가전제품 선전…1위는 패션용품,아시아투데이 김은성 기자외국 상품을 온라인으로 직접 사는 ‘해외 직구’ 시장에서 가전제품이나 전자·통신기기 수요가 급증하고 있다. 17일 통계청의 온라인 쇼핑동향 조사 결과를 보면 작년 한 해 국내...
2162,침입자 ‘찰칵’…도둑 쫓아낸 한국산 로봇청소기,"TV와 청소기와 같은 가전제품에 첨단기술이 끊임없이 추가되고 있는데요, 이스라엘에서는 빈 집에 들어온 도둑을 로봇청소기가 ?아내 화제가 되고 있습니다. 박수유 기자가 보도합니다. [리포트] 이달 초 이스라엘에..."
2163,"가전업계, 혁신기술 앞세워 새 패러다임 만든다","프리미엄 냉장고 패밀리허브를 중심으로 플렉스워시 세탁기, 무풍 에어컨, 블루스카이 공기청정기 등 가전제품을 연결하는 것이 목표다. 패밀리허브는 음성인식 기술이 적용돼 목소리로 애플리케이션 등을 제어할 수..."
2164,"KCC, 중국 4번째 충칭공장 완공","주력 생산제품은 자동차 도료이며, 이 외에도 가전제품 등 메탈 소재에 주로 쓰이는 PCM 도료, 일반 공업 도료, 선박 도료 등 다양한 도료 제품을 생산한다.   KCC 충칭공장은 최신 자동화 시스템을 갖춘..."
2165,"LG전자, 가전제품 A/S 부문 1위",LG전자가 가전제품 애프터서비스에서 최고 품질을 인정받았다. LG전자는 12일 산업통상자원부 산하 한국브랜드경영협회가 주관하는 ‘2018 고객감동브랜드지수(K-CSBI)’에서 가전제품 A/S 부문 1위 브랜드로...
2166,[헤럴드디자인포럼2017 D-1]‘가전업계 애플’ 발뮤다 창업자 테라오 겐 “소...,발뮤다 창업자 테라오 겐 소형 가전제품 시장을 뒤흔든 일본의 강소기업 발뮤다(BALMUDA)는 그렇게 탄생했다. 창업자 테라오 겐(44)을 설명할 땐 이처럼 그의 이색적인 경력이 먼저 소개되곤 한다. 실제로 그의 경험들은...
2167,"SK네트웍스, 카도와 JV 설립…일본 미용 가전 시장 공략","SK네트웍스는 이번 JV 설립을 통해 최신 글로벌 트랜드가 반영된 프리미엄 미용가전 제품을 빠르게 개발해 선진 시장인 일본에서 시장성을 검증하고, 시장성이 검증된 프리미엄 미용 가전 제품을..."
2168,[글로벌무역인턴이 본 지구촌(08)] 스웨덴 가전제품 시장과 ‘스웨덴 라이프스...,"…◇북유럽의 대형 가전제품 유통채널인 엘기가텐. 유동인구가 많고 접근성이 좋은 곳에 위치하고 있다.내가 인턴십을 보낸 스웨덴 LG전자는 스톡홀름 외곽에 위치해 있으며, 총 60여 명의 직원이 근무하고 있다. 나는..."
2169,"""건조기도 필수""…미세먼지에 혼수 트렌드도 변화","24일 전자랜드프라이스킹이 혼수용 가전제품 판매가 많은 4월 1일부터 이달 17일까지 웨딩시즌 가전제품 판매를 분석한 결과, 공기청정기·건조기·의류관리기·상중심 무선청소기의 판매량이 전년 동기 대비 대폭..."
2170,"""건조기도 필수""…미세먼지에 혼수 트렌드도 변화","24일 전자랜드프라이스킹이 혼수용 가전제품 판매가 많은 4월 1일부터 이달 17일까지 웨딩시즌 가전제품 판매를 분석한 결과, 공기청정기·건조기·의류관리기·상중심 무선청소기의 판매량이 전년 동기 대비 대폭..."
2171,‘하남 미사 에코큐브 지식산업센터’오피스텔형 기숙사 투자가치 높아,"여기에 미사지구 최초로 홈 사물인터넷(IoT) 인공지능 시스템도 도입하여 모든 가전제품의 제어도 가능하다. 교통망이 잘 갖춰져 수도권 전역으로 접근이 용이하다. 올림픽대로, 외곽순환로 등이 인접해 차량을..."
2172,"[과학을 읽다]전자파, 진짜 위험할까요?",국립전파연구원은 2013년 5월 '가전제품 사용 가이드라인'을 통해 전자기기를 사용할 때는 기기와 30㎝의 간격을 두고 사용해야 한다는 지침을 발표하기도 했습니다. 정말 그렇게까지 전자파가 위험할까요? 사실은 아주...
2173,"부산농협, '행복지킴이 봉사단' 발족",봉사단원들은 2인 또는 3인이 한조가 되어 정서적 위로가 필요한 가정을 방문하여 상담과 돌봄 서비스를 제공하고 지역봉사단체와 협력하여 가전제품·주택수리와 같은 각종 생활불편 문제를 해결과 위기상황 발생시...
2174,[재발견 2] 달아오르는 프리미엄 가전 ‘삼국지’ | ‘가전 업계의 벤츠’ 밀...,세탁기와 진공청소기 등 가전제품과 의료기기를 생산한다. 두 가문이 기술 부문과 경영 부문 대표를 번갈아 맡으며 117년 동안 큰 갈등 없이 4대째 가족경영 체제를 이어오고 있다. 지난해 매출은 47억달러(약 5조원)...
2175,베트남 가전 매출 연 10%씩 확대…소득 증가와 청소년 구매 의욕 왕성,"또한 베트남 시장의 주요 11개 품목의 매출액 가운데 가전제품은 4위를 기록하고 있으며, 국내 전체 개인 소비 중 9%가 가전제품 구입에 충당되고 있는 것으로 집계됐다. 베트남 가전 시장의 특징은 매출액의 57~60%가..."
2176,"[2018 아파트 브랜드대상]꿈에그린, 키즈카페·도서관 등 커뮤니티시설 다양","입주민들을 위한 카 셰어링, 어린이 장난감 및 일부 가전제품 등의 렌탈 및 셰어링, 초등학생 등·하교 셔틀버스 운영, 무인택배 등 생활 편의를 도와주는 각종 서비스가 도입된다. 임대 조건도 우수하다. 수원 권선..."
2177,"[종합]`아는형님`소유진X샘 오취리, 의미불명 전학생 조합 `꿀잼`","마지막으로 오취리는 가나에 갈 때마다 꼭 한국 가전제품 대리점을 찾아간다고 말하며 한국 사랑을 드러냈다. 그 외에도 가나 친구들과 꼭 한국 음식을 같이 먹고, 한국 대사관을 방문한다고 했다. '나를 맞혀봐' 코너..."
2178,"신세계百 ""건강 가전 사시사철 인기…미세먼지 영향""",[매일일보 김아라 기자]  계절적인 영향을 크게 받던 건강 가전제품이 이제는 계절과 상관없이 연중 내내 구매하는 필수가전으로 바뀌고 있다.  지난 주말 역대 최악의 미세먼지가 우리나라를...
2179,거리 내몰릴 위기 가정 집 걱정 ‘뚝’,"임대보증금과 임대료는 청주시가 전액 지원하고, 청주사회복지협의회는 가전제품.이불 등 주거 물품을 제공한다. 입주자는 수도 요금 등 관리비만 부담하면 된다. 청주시는 단순히 주택을 공급하는데 그치지 않고..."
2180,"[전종환의 빅 이슈] 필리핀 도주 피의자, 현지서 체포",회원들에게 가전제품을 나눠 주고 수십만 원어치 매출을 할당한 뒤에 소위 '투자금'이란 걸 받아 챙겼습니다. 서른 여섯 살 한 모 씨의 경우는요. 지난 2012년부터 3년간 필리핀에 빠징코와 포커 등 불법...
2181,"대우전자, 中 최대 가전박람회서 신제품 대거 공개","이 행사에서 대우전자는 대유그룹에 인수된 이후 처음으로 대형 3도어 냉장고를 비롯해 18㎏ 대용량 공기방울 세탁기, 클래식 냉장고, 벽걸이 드럼세탁기 등 60여종의 프리미엄 가전 제품을 전시했다. 특히 이제는 그룹..."
2182,"[국제]미 최대 전자제품 유통업체 베스트바이, 화웨이 제품 판매 중단 시작","화웨이는 미국에서 AT&T, 버라이즌 등 통신사업자와 계약이 막힌 후 일반가전제품처럼 소매로 베스트바이에서 스마트폰을 판매 중이었다. 화웨이는 당분간 미국 시장 점유율을 높이기 힘들 것으로 전망된다. 미국을..."
2183,"대우전자 ""올해 흑자 원년…가전업계 빅3 도약""",또 가전의 핵심 부품에 대한 R&D(연구개발) 능력을 강화하면서 딤채 등과 같은 한국향 가전제품을 세계적인 제품으로 확대 개발해 키운다는 계획이다. 안 본부장은 일례로 “김치 발효 기술을 활용해 발효식품을 먹는...
2184,쿠팡 5월 '로켓배송' 신기록…하루 140만개 상품 배송,"나비드 베이셰 쿠팡 이커머스 SVP는 ""육아용품·주방·가구 등 기존의 인기제품 이외에도 생활가전, 컴퓨터 등 최근 확대한 셀렉션 상품들이 좋은 반응을 얻고 있다""며 ""앞으로도 상품의 셀렉션을 확대해 고객이 로켓..."
2185,"SKT·KT, ‘월드 IT쇼’서 5G 주도권 경쟁","이곳에서는 음성인식 인공지능 스피커 ‘누구 미니’로 조명, 공기청정기 등 10여개의 가전제품을 제어할 수 있다. KT는 ‘5G 이륙하다’를 주제로 △세계 최초 5G △아이들을 위한 기술 △차량을 위한 기술 등 총..."
2186,[설 선물] “홍삼·한우 대신 건강가전 어떨까?”…공기청정기·안마기 인기,하지만 최근 소비자의 트렌드가 변화하면서 단순히 먹고 없어지는 선물 대신 일상생활에서 지속적으로 사용할 수 있는 가전제품이 인기를 얻고 있다. 특히 건강관리에 도움을 주는 가전제품에 소비자의 눈이 맞춰지고...
2187,"[르포]""카메라는 품귀인데 스마트폰은 한산""…소니 스마트폰사업 철수설 다시...",다른 가전제품 및 IoT(사물인터넷)기기에 허브 역할을 하기 때문에 쉽게 포기하기 어려울 것이다. 기존과 다른 혁신과 현재 소비자들이 원하는 니즈를 미리 파악해 반영하지 않는다면 부진은 이어질 것으로 예상된다”...
2188,"1등 ‘동원몰’ 비결, 10만여 제품에 신선식품까지 배달","동원몰은 동원그룹 관련 1000여 종의 식품 및 식자재를 포함해 생활?주방용품, 미용제품, 가전제품, 유아동 제품에 이르기까지 10만 여종의 제품을 판매하고 있다.   동원몰의 가장 대표적인 서비스는 ‘밴드배송’..."
2189,트럼프 관세폭탄 제 2탄 예고 가전· 의류 ·신발 보복관세… 무역법 301조 지...,가전·의류·신발 보복관세… 무역법 301조 지식재산권 조사 [글로벌이코노믹 연구소 김대호 소장/ 경제학 박사] 철강과 알루미늄에 이어 신발과 의류 그리고 냉장고 세탁기 등 가전제품 등에도 조만간 미국 관세폭탄이...
2190,[스마트 리빙] 집안 습기 잡는 '제습기' 똑똑하게 고르려면? 外,"제습기는 공간에 따라 옮겨가며 사용해야 하기 때문에 이동이 편리한지 살펴봐야 하고, 장시간 켜놓는 가전제품인 만큼 소음 수준도 확인해야 합니다. 수조가 작으면 그만큼 물을 자주 비워줘야겠죠? 불편을 줄이려면..."
2191,"몰테일, 中 물류센터 확장이전…해외직판 서비스 강화","최근에는 공기청정기 등의 부피가 큰 가전제품을 비롯해 직구 제품이 대형화, 고중량화되면서 센터확장을 하게 됐다. 확장 이전하는 상해 물류센터는 약 420평 규모로, 이전센터보다 70% 증가했다. 월 최대물류처리건수도..."
2192,"[굿바이 2017/전자] LG-삼성, 가전·모바일에서 끝없는 경쟁",가전제품에 적용된 사물인터넷은 무선통신 등을 이용해 가전제품이 설치된 지역의 외부에서 가전제품을 작동하는 기술이다. 삼성전자는 일찍이 이 기술에 눈을 떴다. 미국에서 스마트씽스 사업을 2년전부터...
2193,"서산 부춘동, 저소득층 취약계층에 가전제품 전달",서산 부춘동(동장 차명숙)에서는 지난 18일 저소득 취약계층인 정모씨가 기존에 살던 원룸에서 공공임대아파트로 이사를 가게 되면서 일상생활에 필요한 가전제품이 없어 가전제품을 전달했다. 이날 가전제품을 받은...
2194,"래미안 ‘미래형 스마트홈’, 안방에 자리매김할까",최첨단 시스템인 데다 각각의 가전제품 등과도 연동되고 이를 사용하기 위한 무선시스템인 비콘 역시 구비돼야 하는 만큼 모든 설비를 다 갖추려면 가격은 만만치 않을 전망이다. 이에 대해 김 상무는 “시스템 구축을...
2195,"[기획]조희선 디자이너·유현준 교수 ""나만의 라이프스타일 담는 QLED TV""",인기 예능프로그램 '알아두면 쓸데없는 신비한 잡학사전' 시즌2에 출연하며 공간이 삶에 미치는 영향을 강조한 유현준 교수는 TV와 같은 가전제품 변화가 건축에 미치는 영향도 크다고 설명했다. 유 교수에 따르면...
2196,4월 인터넷 쇼핑 중심으로 소비 개선,"지난 4월 인터넷 쇼핑에서 혼수용품 관련 가전제품인 일반세탁기(61%), 건조기(160%), 양문형 냉장고(101%), 스탠드형 김치냉장고(70%), UHD TV(171%) 등이 전년 동월 대비 판매가 크게 늘었다. 이 기간 침대(34%), 옷 수납장(27..."
2197,"[가전업계 연말결산] 웩더독, 시장 판도 흔들다… 틈새가전 열풍",소비자 이목 집중시킨 가전제품은? [글로벌이코노믹 유호승 기자] 올해도 사흘 밖에 남지 않았다. 최초의 대통령 탄핵 등 수많은 이슈를 낳았던 2017년의 종착역이 얼마 남지 않았다. 2017년은 지난해와 마찬가지로 전...
2198,"미세먼지 기승에 의류건조기, 사계절 필수가전",/강해중 기자그런데 최근 생활·환경적 요인의 변화가 건조기를 인기 가전제품으로 부상시켰다. 미세먼지가 계절을 가리지 않고 기승을 부리면서 창문을 열고 빨래를 말릴 수 없는 날이 많아졌다. 또한 최근 지어진...
2199,[이번주 추천주] 정치 불확실성···삼성전자·영원무역 주목,DB하이텍은 삼성전자 가전 신제품 효과로 2·4분기부터 실적 증가가 기대된다는 평가다. KB증권은 영원무역과 한국금융지주(071050)를 추천주로 선택했다. 영원무역은 연결법인인 스캇의 실적 턴어라운드로 인한 이익...
2200,"[CES 2018] 한컴MDS, 삼성전자 스마트홈 가전 IoT 솔루션 공급","세탁기·청소기 등 가전 제품뿐만 아니라 도어센서, 온도조절장치, 스마트 조명 등 타사 스마트 기기까지 연결해 집안의 모든 IoT 기기들을 제어하게 된다. 한컴MDS는 이러한 스마트홈 가전들이 삼성의..."
2201,"""비닐에 싸둬라"" 대책없는 정부...음이온 공포까지 확대","음이온 공기청정기와 드라이기 등 가전제품과 팔찌, 옷, 침구, 벽지에 여성용품까지. 국내 음이온 제품의 90%는 라돈을 내뿜는 모나자이트를 쓴다는 연구까지 나왔기 때문입니다. [박동규 / 직장인 : 음이온이 좋다고 해서..."
2202,"부산상의,아프리카와 협력시대 연다","한국과는 1980년 국교 수립 후, 한국에 석유와 가스를 수출하고 있고 선박해양구조물, 자동차, 가전제품 등을 수입하고 있다. 아부자는 나이지리아의 현 수도로 정치행정 중심도시다. ‘아데토쿤보 카요드(Adetokunbo..."
2203,‘사물인터넷’이 뭐길래…,미국의 경우 세계 IoT 시장의 40% 이상을 차지하고 있으며 소비재 가전제품 분야가 가장 빠른 성장세를 보이고 있다. IoT 소비재 시장은 가전제품 및 스마트홈 제품과 같은 하드웨어 제품의 수요 증가에 큰 비중을 차지하고...
2204,'기술 노벨상' ALD로 반도체 소형화 기여 선톨라 박사 수상,"오늘날 ALD 필름 제조에 이용되는 장비와 화학제품은 시장 규모가 200억 달러에 달하며, 이 기술을 이용하는 가전제품은 5천억달러 이상에 달하는 것으로 추정되고 있다. 수상자선정위원회의 파이비 토르마 위원장은..."
2205,미 보호무역 압박에 반도체도 `상투끝`… 수출경기 어둡다,가전제품이나 스마트폰 등 IT 제조업은 거의 해외에서 생산하는 상황이라 국내 경기회복에 큰 도움을 주지 못하고 있다. 여기에 원·달러 환율 하락으로 지난달 원화 표시 수출은 전년 동기보다 7.2% 감소했다....
2206,"경동나비엔, 중국 최대 가전 전시회 AWE 참가",콘덴싱보일러 비롯해 프리미엄 온수기·온수매트·환기시스템 등 생활환경 제품 선보여 중국 최대 가전 전시회 AWE에 참가하는 경동나비엔 부스 전경./제공경동나비엔아시아투데이 김진아 기자  경동나비엔이...
2207,집집마다?나무(탄소포인트)?한?그루를?심어봅시다!,"탄소배출을 줄이는 방법은 냉ㆍ난방 적정온도 유지, 사용하지 않는 가전제품 플러그 뽑기, 장바구니 사용, 걸어 다니기 등이 있다. 또 탄소배출을 줄여 전기 사용량을 절감한 만큼 탄소포인트를 부여하고 이에 상응하는..."
2208,"몰테일, 상하이 중국센터 확장·이전","최근에는 공기청정기 등의 부피가 큰 가전제품을 비롯해 직구 제품이 대형화, 고중량화 되면서 센터확장을 하게 됐다. 확장 이전하는 상해 물류센터는 약 420평(14,945ft²)규모로, 이전센터보다 약 70%증가했다. 월..."
2209,"‘가전왕’ LG전자, 인공지능(AI)과 결합 파괴력은?",LG전자가 가전제품에 인공지능을 심겠다고 선언했다. 업계는 소비자 요구 성능을 충족시키기위해선 대규모 투자가 선행돼야한다고 입 모은다. 사진연합뉴스 ‘인공지능 스피커 씽큐 허브로 생활가전 상태 파악...
2210,"""인기 가전제품을 저렴한 가격에""… 쿠팡, 봄맞이 리빙페어 오픈","김위수 기자 wikiwiti@ajunews.com 이커머스기업 쿠팡이 봄맞이 인기 가전제품을 한 곳에 모은 ‘2018 봄맞이 리빙페어’를 이달 22일까지 진행한다고 13일 밝혔다. 쿠팡은 이번 행사에서 청소기, 공기청정기, 봄철 의류관리..."
2211,車ㆍ타이어ㆍ기계류ㆍ가전… 광주 작년 수출 감소율 컸다,"이어 기계류 (9억237만불ㆍ-8.9%), 가전제품 (12억3753만불ㆍ-3.0%), 자동차(60억 8965만불ㆍ-1.1%), 철강제품(1억9853만불ㆍ-0.3%)순으로 지난해에 비해 수출이 많이 줄었다. 전남지역 수출은 전년보다 11.4..."
2212,가정에도 'DC 가전시대' 열린다,[전기신문] 한전과 LG전자가 DC전력공급 및 가전제품 상용화를 위해 손을 잡았다. 한전은 전력공급 시스템 DC화를 본격 추진하고 LG전자는 이에맞는 가전제품을 개발한다. 한전 김시호 부사장과 LG전자 H&A사업본부장...
2213,한-메르코수르 '무역협정' 협상 개시… '수출 증대 기대',"이에 따라 가전제품, 휴대전호 등을 중심으로 한 수출이 24억 달러 가량 증가할 것으로 전망된다. 이날 김현종 산업통상자원부 통상교섭본부장은 서울 강남구 삼성동 그랜드 인터컨티넨탈 서울 파르나스 호텔에서..."
2214,날개 돋친 가정용품 유통업계 효자 등극,갤러리아 타임월드는 이달 초 주방에서 사용하는 가전제품 매출이 전년대비 10% 상승한 것으로 집계됐다. 롯데백화점 대전점의 경우 여름 침구류 등 홈패션 상품군 매출이 전년 같은 기간대비 8%정도 올랐다....
2215,음성 명령으로 집 안 가전제품 제어하는 ‘구글홈’ 출시,"사용자의 음성 명령을 인식해 집 안 가전제품을 제어할 수 있다. “오케이 구글”이라는 명령어로 집 안의 조명을 껐다 켜는 것부터 실내 온도 조절을 비롯한 1,000여 가지 스마트 홈 기기를 제어할 수 있다...."
2216,"LG전자, 지난해 영업이익 2조4685억원 공시…'고부가 가전' 실적 개선 주효",[스페셜경제황병준 기자] LG전자가 지난해 가전제품 판매 등 주요 사업에서 양호한 성과를 거두면서 실적이 대폭 개선됐다. 23일 LG전자에 따르면 지난해 연결 기준 영업이익은 2조4685억원으로 전년 대비 84.5...
